k,Metric,TextSimMeasure,trainSetSize,accuracy,precision_for_classification,recall_for_classification,f1score_for_classification,westgermany_precision,westgermany_recall,westgermany_f1score,usa_precision,usa_recall,usa_f1score,france_precision,france_recall,france_f1score,uk_precision,uk_recall,uk_f1score,canada_precision,canada_recall,canada_f1score,japan_precision,japan_recall,japan_f1score,
2,EuclidianMetric,TFM,0.7,0.6733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.7991967871485943,0.8361344537815126,0.8172484599589322,0.07692307692307693,0.08333333333333333,0.08,0.0,0.0,0.0,0.11627906976744186,0.0684931506849315,0.08620689655172413,0.0,0.0,0.0,
2,EuclidianMetric,TFM,0.6,0.62125,0.0,0.0,0.0,0.0,0.0,0.0,0.7374810318664643,0.8209459459459459,0.7769784172661871,0.05555555555555555,0.03333333333333333,0.04166666666666667,0.0,0.0,0.0,0.17857142857142858,0.06944444444444445,0.1,0.0,0.0,0.0,
2,EuclidianMetric,TFM,0.5,0.652,0.0,0.0,0.0,0.1111111111111111,0.043478260869565216,0.0625,0.7843137254901961,0.8290155440414507,0.8060453400503779,0.08695652173913043,0.0392156862745098,0.05405405405405406,0.0,0.0,0.0,0.1,0.06611570247933884,0.07960199004975124,0.058823529411764705,0.03571428571428571,0.044444444444444446,
2,EuclidianMetric,TFM,0.4,0.6725,0.0,0.0,0.0,0.1,0.023255813953488372,0.03773584905660377,0.7925851703406813,0.8335089567966281,0.812532100667694,0.14285714285714285,0.08823529411764706,0.10909090909090909,0.0,0.0,0.0,0.10416666666666667,0.07092198581560284,0.08438818565400845,0.13333333333333333,0.06060606060606061,0.08333333333333333,
2,EuclidianMetric,TFM,0.3,0.6407142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.7542955326460481,0.8426103646833013,0.7960108794197642,0.08333333333333333,0.024390243902439025,0.037735849056603765,0.015625,0.125,0.027777777777777776,0.14018691588785046,0.06976744186046512,0.09316770186335403,0.03571428571428571,0.07692307692307693,0.04878048780487805,
4,EuclidianMetric,TFM,0.7,0.8266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.9556840077071291,0.8641114982578397,0.907593778591034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4,EuclidianMetric,TFM,0.6,0.805,0.0,0.0,0.0,0.0,0.0,0.0,0.9655172413793104,0.8352788586251622,0.8956884561891517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4,EuclidianMetric,TFM,0.5,0.797,0.0,0.0,0.0,0.0,0.0,0.0,0.9486873508353222,0.839493136219641,0.8907563025210083,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.05,0.03773584905660378,0.0,0.0,0.0,
4,EuclidianMetric,TFM,0.4,0.7816666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.9406438631790744,0.8267020335985853,0.8799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.06521739130434782,0.04316546762589928,0.0,0.0,0.0,
4,EuclidianMetric,TFM,0.3,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.9466437177280551,0.8308157099697885,0.8849557522123893,0.0,0.0,0.0,0.0,0.0,0.0,0.04504504504504504,0.09803921568627451,0.0617283950617284,0.04,0.3333333333333333,0.07142857142857142,
6,EuclidianMetric,TFM,0.7,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.9939393939393939,0.825503355704698,0.9019248395967003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,EuclidianMetric,TFM,0.6,0.8325,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8335419274092616,0.9092150170648464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,EuclidianMetric,TFM,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.9803439803439803,0.8126272912423625,0.8886414253897551,0.0,0.0,0.0,0.0,0.0,0.0,0.02531645569620253,0.1111111111111111,0.041237113402061855,0.0,0.0,0.0,
6,EuclidianMetric,TFM,0.4,0.8133333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.9838709677419355,0.8264182895850973,0.8982972848596411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,EuclidianMetric,TFM,0.3,0.8157142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.9930434782608696,0.8227665706051873,0.8999211977935382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,EuclidianMetric,TFM,0.7,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.9920318725099602,0.8355704697986577,0.9071038251366119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,EuclidianMetric,TFM,0.6,0.82625,0.16666666666666666,0.13770833333333335,0.1508099475245266,0.0,0.0,0.0,1.0,0.82625,0.9048596851471595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,EuclidianMetric,TFM,0.5,0.833,0.0,0.0,0.0,0.0,0.0,0.0,0.9964114832535885,0.835506519558676,0.9088925259138025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,EuclidianMetric,TFM,0.4,0.8216666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8223519599666389,0.9025171624713959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,EuclidianMetric,TFM,0.3,0.8385714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.9932260795935648,0.8438848920863309,0.912485414235706,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.1,0.019047619047619046,0.0,0.0,0.0,
10,EuclidianMetric,TFM,0.7,0.8416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.9940944881889764,0.8458961474036851,0.914027149321267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,EuclidianMetric,TFM,0.6,0.825,0.16666666666666666,0.13749999999999998,0.1506849315068493,0.0,0.0,0.0,1.0,0.825,0.9041095890410958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,EuclidianMetric,TFM,0.5,0.826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8268268268268268,0.9052054794520548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,EuclidianMetric,TFM,0.4,0.8225,0.16666666666666666,0.13708333333333333,0.15043438500228623,0.0,0.0,0.0,1.0,0.8225,0.9026063100137174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,EuclidianMetric,TFM,0.3,0.8321428571428572,0.16666666666666666,0.1386904761904762,0.15139701104613384,0.0,0.0,0.0,1.0,0.8321428571428572,0.9083820662768031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,EuclidianMetric,TFM,0.7,0.8116666666666666,0.16666666666666666,0.13527777777777777,0.14934069303894512,0.0,0.0,0.0,1.0,0.8116666666666666,0.8960441582336707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,EuclidianMetric,TFM,0.6,0.81375,0.16666666666666666,0.135625,0.14955203308063406,0.0,0.0,0.0,1.0,0.81375,0.8973121984838043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,EuclidianMetric,TFM,0.5,0.831,0.16666666666666666,0.13849999999999998,0.1512834516657564,0.0,0.0,0.0,1.0,0.831,0.9077007099945384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,EuclidianMetric,TFM,0.4,0.8291666666666667,0.16666666666666666,0.13819444444444445,0.1511009870918755,0.0,0.0,0.0,1.0,0.8291666666666667,0.9066059225512529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,EuclidianMetric,TFM,0.3,0.83,0.16666666666666666,0.13833333333333334,0.151183970856102,0.0,0.0,0.0,1.0,0.83,0.9071038251366119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14,EuclidianMetric,TFM,0.7,0.8416666666666667,0.16666666666666666,0.14027777777777778,0.15233785822021115,0.0,0.0,0.0,1.0,0.8416666666666667,0.9140271493212669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14,EuclidianMetric,TFM,0.6,0.83375,0.16666666666666666,0.13895833333333332,0.15155646443990003,0.0,0.0,0.0,1.0,0.83375,0.9093387866394002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14,EuclidianMetric,TFM,0.5,0.827,0.16666666666666666,0.13783333333333334,0.15088487502280604,0.0,0.0,0.0,1.0,0.827,0.9053092501368363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14,EuclidianMetric,TFM,0.4,0.8391666666666666,0.16666666666666666,0.1398611111111111,0.1520918290288476,0.0,0.0,0.0,1.0,0.8391666666666666,0.9125509741730856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14,EuclidianMetric,TFM,0.3,0.8328571428571429,0.16666666666666666,0.1388095238095238,0.1514679137438296,0.0,0.0,0.0,1.0,0.8328571428571429,0.9088074824629775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16,EuclidianMetric,TFM,0.7,0.8383333333333334,0.16666666666666666,0.13972222222222222,0.15200967059534604,0.0,0.0,0.0,1.0,0.8383333333333334,0.9120580235720762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16,EuclidianMetric,TFM,0.6,0.83625,0.16666666666666666,0.139375,0.15180394826412524,0.0,0.0,0.0,1.0,0.83625,0.9108236895847515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16,EuclidianMetric,TFM,0.5,0.834,0.16666666666666666,0.13899999999999998,0.1515812431842966,0.0,0.0,0.0,1.0,0.834,0.9094874591057797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16,EuclidianMetric,TFM,0.4,0.8441666666666666,0.16666666666666666,0.14069444444444443,0.15258322036451272,0.0,0.0,0.0,1.0,0.8441666666666666,0.9154993221870763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16,EuclidianMetric,TFM,0.3,0.8307142857142857,0.16666666666666666,0.13845238095238097,0.15125503966705683,0.0,0.0,0.0,1.0,0.8307142857142857,0.907530238002341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,EuclidianMetric,TFM,0.7,0.805,0.16666666666666666,0.13416666666666668,0.14866112650046168,0.0,0.0,0.0,1.0,0.805,0.89196675900277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,EuclidianMetric,TFM,0.6,0.8275,0.16666666666666666,0.13791666666666666,0.1509347925216598,0.0,0.0,0.0,1.0,0.8275,0.9056087551299589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,EuclidianMetric,TFM,0.5,0.82,0.16666666666666666,0.13666666666666666,0.15018315018315018,0.0,0.0,0.0,1.0,0.82,0.9010989010989011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,EuclidianMetric,TFM,0.4,0.8375,0.16666666666666666,0.13958333333333334,0.15192743764172337,0.0,0.0,0.0,1.0,0.8375,0.9115646258503401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,EuclidianMetric,TFM,0.3,0.8242857142857143,0.16666666666666666,0.13738095238095238,0.150613416862438,0.0,0.0,0.0,1.0,0.8242857142857143,0.9036805011746281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,EuclidianMetric,TFM,0.7,0.85,0.16666666666666666,0.14166666666666666,0.15315315315315314,0.0,0.0,0.0,1.0,0.85,0.9189189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,EuclidianMetric,TFM,0.6,0.83875,0.16666666666666666,0.13979166666666668,0.1520507591207795,0.0,0.0,0.0,1.0,0.83875,0.9123045547246771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,EuclidianMetric,TFM,0.5,0.823,0.16666666666666666,0.13716666666666666,0.1504845492777473,0.0,0.0,0.0,1.0,0.823,0.9029072956664838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,EuclidianMetric,TFM,0.4,0.8308333333333333,0.16666666666666666,0.13847222222222222,0.15126687907752998,0.0,0.0,0.0,1.0,0.8308333333333333,0.9076012744651798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,EuclidianMetric,TFM,0.3,0.8242857142857143,0.16666666666666666,0.13738095238095238,0.150613416862438,0.0,0.0,0.0,1.0,0.8242857142857143,0.9036805011746281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2,ChebyshevMetric,TFM,0.7,0.6733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.7991967871485943,0.8361344537815126,0.8172484599589322,0.07692307692307693,0.08333333333333333,0.08,0.0,0.0,0.0,0.11627906976744186,0.0684931506849315,0.08620689655172413,0.0,0.0,0.0,
2,ChebyshevMetric,TFM,0.6,0.62125,0.0,0.0,0.0,0.0,0.0,0.0,0.7374810318664643,0.8209459459459459,0.7769784172661871,0.05555555555555555,0.03333333333333333,0.04166666666666667,0.0,0.0,0.0,0.17857142857142858,0.06944444444444445,0.1,0.0,0.0,0.0,
2,ChebyshevMetric,TFM,0.5,0.652,0.0,0.0,0.0,0.1111111111111111,0.043478260869565216,0.0625,0.7843137254901961,0.8290155440414507,0.8060453400503779,0.08695652173913043,0.0392156862745098,0.05405405405405406,0.0,0.0,0.0,0.1,0.06611570247933884,0.07960199004975124,0.058823529411764705,0.03571428571428571,0.044444444444444446,
2,ChebyshevMetric,TFM,0.4,0.6725,0.0,0.0,0.0,0.1,0.023255813953488372,0.03773584905660377,0.7925851703406813,0.8335089567966281,0.812532100667694,0.14285714285714285,0.08823529411764706,0.10909090909090909,0.0,0.0,0.0,0.10416666666666667,0.07092198581560284,0.08438818565400845,0.13333333333333333,0.06060606060606061,0.08333333333333333,
2,ChebyshevMetric,TFM,0.3,0.6407142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.7542955326460481,0.8426103646833013,0.7960108794197642,0.08333333333333333,0.024390243902439025,0.037735849056603765,0.015625,0.125,0.027777777777777776,0.14018691588785046,0.06976744186046512,0.09316770186335403,0.03571428571428571,0.07692307692307693,0.04878048780487805,
4,ChebyshevMetric,TFM,0.7,0.8266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.9556840077071291,0.8641114982578397,0.907593778591034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4,ChebyshevMetric,TFM,0.6,0.805,0.0,0.0,0.0,0.0,0.0,0.0,0.9655172413793104,0.8352788586251622,0.8956884561891517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4,ChebyshevMetric,TFM,0.5,0.797,0.0,0.0,0.0,0.0,0.0,0.0,0.9486873508353222,0.839493136219641,0.8907563025210083,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.05,0.03773584905660378,0.0,0.0,0.0,
4,ChebyshevMetric,TFM,0.4,0.7816666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.9406438631790744,0.8267020335985853,0.8799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.06521739130434782,0.04316546762589928,0.0,0.0,0.0,
4,ChebyshevMetric,TFM,0.3,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.9466437177280551,0.8308157099697885,0.8849557522123893,0.0,0.0,0.0,0.0,0.0,0.0,0.04504504504504504,0.09803921568627451,0.0617283950617284,0.04,0.3333333333333333,0.07142857142857142,
6,ChebyshevMetric,TFM,0.7,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.9939393939393939,0.825503355704698,0.9019248395967003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,ChebyshevMetric,TFM,0.6,0.8325,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8335419274092616,0.9092150170648464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,ChebyshevMetric,TFM,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.9803439803439803,0.8126272912423625,0.8886414253897551,0.0,0.0,0.0,0.0,0.0,0.0,0.02531645569620253,0.1111111111111111,0.041237113402061855,0.0,0.0,0.0,
6,ChebyshevMetric,TFM,0.4,0.8133333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.9838709677419355,0.8264182895850973,0.8982972848596411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,ChebyshevMetric,TFM,0.3,0.8157142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.9930434782608696,0.8227665706051873,0.8999211977935382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,ChebyshevMetric,TFM,0.7,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.9920318725099602,0.8355704697986577,0.9071038251366119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,ChebyshevMetric,TFM,0.6,0.82625,0.16666666666666666,0.13770833333333335,0.1508099475245266,0.0,0.0,0.0,1.0,0.82625,0.9048596851471595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,ChebyshevMetric,TFM,0.5,0.833,0.0,0.0,0.0,0.0,0.0,0.0,0.9964114832535885,0.835506519558676,0.9088925259138025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,ChebyshevMetric,TFM,0.4,0.8216666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8223519599666389,0.9025171624713959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,ChebyshevMetric,TFM,0.3,0.8385714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.9932260795935648,0.8438848920863309,0.912485414235706,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.1,0.019047619047619046,0.0,0.0,0.0,
10,ChebyshevMetric,TFM,0.7,0.8416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.9940944881889764,0.8458961474036851,0.914027149321267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,ChebyshevMetric,TFM,0.6,0.825,0.16666666666666666,0.13749999999999998,0.1506849315068493,0.0,0.0,0.0,1.0,0.825,0.9041095890410958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,ChebyshevMetric,TFM,0.5,0.826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8268268268268268,0.9052054794520548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
